customer_id,age,tenure,monthly_charges,total_charges,contract_type,churn
140,41,7,170.86,1196.02,One year,0
141,28,2,190.03,380.06,Two year,0
142,68,6,142.98,857.88,Month-to-month,0
143,34,2,109.49,218.98,Two year,0
144,25,6,131.21,787.26,Two year,0
145,52,1,176.4,176.4,Two year,0
146,52,9,122.71,1104.39,Two year,0
147,50,5,25.47,127.35,Month-to-month,0
148,76,2,187.57,375.14,Month-to-month,1
149,22,2,144.11,288.22,Month-to-month,0
150,59,8,141.77,1134.16,Two year,0
151,56,6,58.82,352.92,Two year,0
152,75,4,138.6,554.4,Two year,0
153,58,9,90.9,818.1,Month-to-month,0
154,45,6,137.22,823.32,Two year,0
155,24,8,39.19,313.52,One year,1
156,26,0,138.41,0.0,Two year,1
157,25,6,199.89,1199.34,One year,0
158,29,5,28.68,143.4,Two year,0
159,51,9,195.89,1763.01,Month-to-month,0
160,50,8,93.24,745.92,Two year,1
161,65,0,176.74,0.0,One year,1
162,72,3,160.83,482.49,One year,0
163,40,8,122.06,976.48,Two year,0
164,79,3,152.92,458.76,One year,1
165,41,9,178.13,1603.17,One year,0
166,54,2,92.75,185.5,Month-to-month,0
167,52,8,78.87,630.96,Two year,0
168,61,1,140.17,140.17,Two year,0
169,57,3,165.41,496.23,Two year,1
170,39,5,157.21,786.05,One year,1
171,44,1,163.61,163.61,Two year,0
172,52,7,98.4,688.8,Two year,0
173,18,7,167.21,1170.47,Month-to-month,0
174,52,0,41.64,0.0,Month-to-month,0
175,54,2,118.01,236.02,Month-to-month,0
176,64,9,21.04,189.36,One year,0
177,31,8,78.43,627.44,Two year,0
178,20,4,85.96,343.84,Month-to-month,0
179,18,5,91.31,456.55,Month-to-month,0
180,22,3,145.18,435.54,Month-to-month,0
181,43,9,89.94,809.46,Two year,0
182,72,1,100.76,100.76,Two year,0
183,31,7,62.76,439.32,Two year,1
184,56,5,87.19,435.95,One year,0
185,44,4,60.91,243.64,One year,0
186,26,8,33.18,265.44,Month-to-month,1
187,32,0,128.62,0.0,Two year,1
188,32,4,140.28,561.12,Month-to-month,0
189,43,5,131.51,657.55,Two year,1
190,59,4,103.43,413.72,Two year,0
191,77,5,88.36,441.8,Two year,0
192,30,5,175.4,877.0,One year,0
193,68,6,113.43,680.58,One year,0
194,49,3,106.25,318.75,Two year,0
195,56,7,24.62,172.34,Month-to-month,0
196,66,6,81.42,488.52,Two year,0
197,69,8,88.44,707.52,Two year,0
198,78,6,91.79,550.74,Month-to-month,0
199,49,2,124.43,248.86,Two year,0
200,21,2,116.05,232.1,Month-to-month,0
201,47,7,129.42,905.94,One year,1
202,54,4,157.68,630.72,One year,1
203,40,3,166.34,499.02,Month-to-month,1
204,56,7,149.26,1044.82,One year,0
205,62,5,191.99,959.95,One year,1
206,32,1,23.28,23.28,Month-to-month,0
207,60,3,55.24,165.72,One year,0
208,46,3,21.36,64.08,Two year,0
209,53,5,136.55,682.75,Two year,0
210,30,5,181.65,908.25,Month-to-month,0
211,49,0,63.83,0.0,One year,0
212,24,7,186.87,1308.09,Two year,1
213,76,5,30.85,154.25,Two year,0
214,68,2,188.2,376.4,One year,0
215,39,8,83.29,666.32,One year,1
216,45,1,38.26,38.26,Two year,0
217,19,7,107.46,752.22,Two year,0
218,59,9,66.22,595.98,Month-to-month,0
219,62,2,71.28,142.56,Month-to-month,0
220,79,4,75.31,301.24,Two year,0
221,74,5,164.54,822.7,Month-to-month,0
222,70,9,117.05,1053.45,Two year,0
223,23,5,76.04,380.2,Two year,0
224,45,3,129.86,389.58,Month-to-month,0
225,45,2,148.91,297.82,Month-to-month,0
226,61,3,69.07,207.21,One year,0
227,61,0,94.44,0.0,One year,1
228,37,3,41.94,125.82,One year,0
229,47,0,52.61,0.0,Two year,0
230,79,0,142.6,0.0,Month-to-month,0
231,28,9,52.66,473.94,Two year,0
232,75,5,114.53,572.65,Month-to-month,0
233,72,4,147.63,590.52,Two year,0
234,45,3,39.24,117.72,One year,1
235,42,2,122.12,244.24,One year,1
236,56,0,66.18,0.0,One year,0
237,79,5,193.33,966.65,Two year,1
238,50,1,107.04,107.04,Month-to-month,0
239,18,7,165.08,1155.56,Month-to-month,0
240,74,9,119.04,1071.36,One year,0
241,44,4,27.81,111.24,One year,0
242,79,6,133.97,803.82,One year,1
243,74,9,191.25,1721.25,One year,0
244,69,1,128.29,128.29,Month-to-month,0
245,30,7,167.45,1172.15,Two year,1
246,58,1,179.16,179.16,Two year,0
247,20,3,61.05,183.15,Two year,0
248,56,0,58.17,0.0,Two year,0
249,23,4,129.98,519.92,One year,1
250,25,8,93.99,751.92,One year,1
251,44,0,171.18,0.0,One year,0
252,26,8,182.0,1456.0,Two year,0
253,79,7,83.62,585.34,One year,0
254,54,5,62.64,313.2,One year,1
255,50,6,160.49,962.94,Month-to-month,0
256,68,2,69.47,138.94,Month-to-month,0
257,59,0,168.07,0.0,One year,1
258,61,4,96.27,385.08,Month-to-month,0
259,41,1,140.16,140.16,Month-to-month,0
260,32,4,37.2,148.8,One year,0
261,76,7,132.29,926.03,One year,1
262,71,8,101.32,810.56,One year,0
263,49,1,125.59,125.59,One year,0
264,49,2,50.24,100.48,Two year,0
265,41,2,152.64,305.28,Two year,0
266,58,0,175.3,0.0,One year,0
267,69,7,59.01,413.07,Month-to-month,0
268,66,5,37.23,186.15,One year,1
269,79,7,24.25,169.75,One year,0
270,66,8,135.55,1084.4,Month-to-month,0
271,75,4,129.28,517.12,Two year,0
272,69,2,118.41,236.82,One year,0
273,29,4,61.75,247.0,One year,1
274,79,4,90.36,361.44,Two year,0
275,56,4,127.01,508.04,Two year,0
276,19,2,109.42,218.84,Month-to-month,0
277,20,9,197.8,1780.2,Two year,0
278,66,3,44.56,133.68,Two year,0
279,54,8,145.13,1161.04,Two year,0
280,66,9,92.78,835.02,Month-to-month,1
281,73,8,97.08,776.64,Two year,1
282,34,1,149.17,149.17,Two year,0
283,76,7,144.64,1012.48,Month-to-month,1
284,66,7,198.43,1389.01,Two year,0
285,19,6,43.11,258.66,Two year,0
286,19,7,38.74,271.18,Month-to-month,0
287,45,2,150.38,300.76,One year,0
288,71,5,124.11,620.55,Month-to-month,0
289,40,0,69.35,0.0,Two year,0
290,54,6,34.3,205.8,Two year,0
291,49,0,35.42,0.0,Two year,0
292,50,8,180.95,1447.6,Month-to-month,0
293,18,0,54.54,0.0,Two year,1
294,36,0,78.21,0.0,Two year,0
295,79,6,60.8,364.8,Month-to-month,0
296,19,1,83.9,83.9,One year,0
297,70,4,32.5,130.0,One year,0
298,61,7,113.43,794.01,Two year,1
299,43,7,32.17,225.19,Month-to-month,0
300,49,2,164.06,328.12,Two year,0
301,23,6,62.07,372.42,Month-to-month,1
302,49,2,117.2,234.4,Month-to-month,0
303,72,5,178.41,892.05,One year,0
304,21,5,137.16,685.8,One year,0
305,72,2,115.93,231.86,Month-to-month,1
306,28,6,78.38,470.28,Two year,0
307,73,2,79.94,159.88,One year,0
308,76,7,140.51,983.57,Two year,0
309,34,9,198.95,1790.55,One year,0
310,55,3,139.13,417.39,One year,0
311,41,0,120.4,0.0,Two year,0
312,22,3,151.52,454.56,One year,0
313,69,6,103.74,622.44,One year,1
314,51,3,30.83,92.49,Two year,1
315,23,5,121.21,606.05,One year,0
316,39,8,192.37,1538.96,One year,1
317,28,0,51.55,0.0,One year,0
318,65,4,144.2,576.8,Two year,0
319,33,6,56.17,337.02,Month-to-month,0
320,50,0,116.45,0.0,Two year,1
321,26,3,37.4,112.2,Month-to-month,1
322,77,5,101.07,505.35,One year,0
323,76,1,156.11,156.11,Month-to-month,1
324,23,9,82.56,743.04,Two year,0
325,33,4,139.68,558.72,Two year,1
326,46,9,163.18,1468.62,One year,1
327,20,0,186.89,0.0,Month-to-month,0
328,37,5,62.24,311.2,One year,1
329,77,5,91.88,459.4,One year,0
330,76,3,47.43,142.29,Two year,0
331,53,7,198.65,1390.55,Month-to-month,0
332,36,3,186.86,560.58,Month-to-month,0
333,43,7,117.19,820.33,Month-to-month,1
334,20,7,171.57,1200.99,Month-to-month,0
335,36,4,113.77,455.08,One year,0
336,37,3,132.25,396.75,One year,1
337,49,1,36.04,36.04,Two year,1
338,24,2,155.95,311.9,One year,0
339,69,2,42.99,85.98,One year,1
340,58,3,168.69,506.07,Two year,0
341,50,3,160.77,482.31,Two year,1
342,57,9,147.57,1328.13,Two year,0
343,56,4,26.51,106.04,One year,0
344,35,3,74.56,223.68,One year,0
345,57,9,67.36,606.24,Two year,0
346,18,7,84.82,593.74,Two year,0
347,28,5,35.78,178.9,Two year,0
348,45,5,188.65,943.25,One year,0
349,74,7,119.68,837.76,One year,1
350,42,6,74.99,449.94,Month-to-month,0
351,67,9,91.46,823.14,One year,0
352,40,9,100.5,904.5,One year,0
353,48,7,128.11,896.77,One year,0
354,47,1,112.82,112.82,Two year,1
355,59,8,185.49,1483.92,One year,1
356,52,0,109.45,0.0,Two year,0
357,24,7,198.59,1390.13,Month-to-month,0
358,77,3,173.26,519.78,Month-to-month,1
359,33,3,57.53,172.59,Two year,0
360,43,4,187.51,750.04,Two year,1
361,65,7,40.95,286.65,Two year,0
362,74,4,167.14,668.56,One year,1
363,69,7,88.51,619.57,Month-to-month,0
364,77,9,178.04,1602.36,Two year,0
365,66,0,176.25,0.0,One year,1
366,19,9,165.07,1485.63,Month-to-month,0
367,18,8,162.21,1297.68,One year,0
368,65,5,74.84,374.2,Month-to-month,0
369,79,2,34.57,69.14,One year,0
370,29,7,92.54,647.78,Month-to-month,0
371,22,8,51.23,409.84,Month-to-month,0
372,54,5,145.09,725.45,One year,0
373,49,6,82.3,493.8,Two year,0
374,76,0,195.61,0.0,Month-to-month,1
375,72,4,135.37,541.48,Two year,0
376,26,4,168.05,672.2,One year,0
377,58,9,43.85,394.65,Two year,0
378,52,3,175.16,525.48,Two year,0
379,36,5,186.1,930.5,Two year,0
380,65,6,107.67,646.02,Two year,0
381,33,8,129.13,1033.04,Two year,0
382,20,0,157.67,0.0,Month-to-month,0
383,37,5,51.47,257.35,Month-to-month,0
384,41,6,110.46,662.76,Month-to-month,0
385,71,2,91.76,183.52,One year,0
386,73,7,46.35,324.45,Two year,0
387,50,4,86.16,344.64,Month-to-month,0
388,41,8,32.27,258.16,One year,0
389,69,4,24.65,98.6,Month-to-month,1
390,28,8,44.33,354.64,Month-to-month,0
391,66,9,193.36,1740.24,Two year,0
392,25,3,118.92,356.76,One year,0
393,53,8,193.85,1550.8,Two year,0
394,55,4,97.85,391.4,Two year,0
395,57,9,76.13,685.17,Month-to-month,0
396,37,8,111.11,888.88,Two year,1
397,79,2,99.11,198.22,One year,0
398,52,3,39.02,117.06,Two year,1
399,65,8,135.35,1082.8,Two year,0
400,79,9,58.89,530.01,Two year,0
401,42,5,131.53,657.65,Month-to-month,0
402,52,1,137.04,137.04,One year,0
403,42,6,47.36,284.16,Month-to-month,0
404,46,1,31.04,31.04,Month-to-month,0
405,35,1,160.54,160.54,Month-to-month,0
406,63,0,102.76,0.0,Month-to-month,1
407,35,2,30.47,60.94,Month-to-month,1
408,19,5,199.08,995.4,One year,0
409,71,7,30.4,212.8,Two year,0
410,52,8,145.11,1160.88,Month-to-month,0
411,33,6,197.06,1182.36,Month-to-month,0
412,78,3,63.05,189.15,One year,0
413,58,5,45.6,228.0,One year,0
414,53,4,41.85,167.4,Two year,0
415,50,7,74.59,522.13,One year,0
416,21,0,38.19,0.0,Two year,1
417,50,0,144.59,0.0,Month-to-month,0
418,31,5,31.21,156.05,Month-to-month,1
419,38,9,111.7,1005.3,Two year,0
420,65,1,199.41,199.41,One year,0
421,37,4,166.51,666.04,Two year,0
422,73,0,130.74,0.0,One year,0
423,25,6,75.13,450.78,Month-to-month,0
424,24,0,132.3,0.0,One year,0
425,20,3,114.87,344.61,Two year,0
426,34,8,96.7,773.6,Two year,0
427,50,0,43.53,0.0,Month-to-month,0
428,65,3,179.59,538.77,One year,0
429,29,5,100.96,504.8,One year,0
430,76,5,55.03,275.15,One year,0
431,68,7,86.2,603.4,Month-to-month,0
432,39,0,94.54,0.0,One year,0
433,72,6,168.96,1013.76,Two year,1
434,39,0,152.05,0.0,One year,0
435,63,6,158.47,950.82,Month-to-month,1
436,47,2,21.99,43.98,One year,0
437,55,7,94.91,664.37,One year,0
438,55,2,106.64,213.28,Two year,0
439,62,0,23.45,0.0,One year,0
440,68,7,66.77,467.39,Two year,0
441,71,2,156.85,313.7,Two year,1
442,25,1,44.68,44.68,Month-to-month,0
443,44,0,116.36,0.0,Two year,0
444,44,2,58.74,117.48,Two year,0
445,51,1,22.18,22.18,Month-to-month,1
446,38,1,63.42,63.42,Two year,0
447,47,5,195.66,978.3,Month-to-month,0
448,50,0,164.28,0.0,One year,0
449,45,1,192.72,192.72,Month-to-month,1
450,64,5,107.81,539.05,Two year,1
451,50,2,39.75,79.5,Month-to-month,0
452,22,3,118.63,355.89,Two year,1
453,77,0,101.79,0.0,One year,1
454,78,7,171.98,1203.86,Month-to-month,0
455,65,6,37.65,225.9,One year,0
456,36,6,107.88,647.28,Two year,0
457,21,2,47.01,94.02,Two year,1
458,52,9,78.44,705.96,One year,0
459,66,9,152.72,1374.48,Month-to-month,1
460,34,2,105.68,211.36,Month-to-month,0
461,61,1,87.66,87.66,Two year,1
462,45,0,91.01,0.0,One year,0
463,47,6,102.7,616.2,One year,0
464,46,6,161.3,967.8,Month-to-month,1
465,63,1,180.58,180.58,Month-to-month,1
466,70,6,191.96,1151.76,Month-to-month,1
467,23,7,161.64,1131.48,One year,0
468,52,0,76.77,0.0,Month-to-month,0
469,77,8,143.86,1150.88,Month-to-month,0
470,58,6,98.77,592.62,Two year,0
471,54,2,65.84,131.68,Month-to-month,0
472,41,7,171.36,1199.52,Month-to-month,0
473,46,6,26.92,161.52,One year,0
474,66,7,182.32,1276.24,One year,1
475,63,5,103.07,515.35,Two year,0
476,70,8,134.7,1077.6,Month-to-month,0
477,48,4,138.68,554.72,Two year,0
478,52,2,181.12,362.24,One year,0
479,77,2,134.6,269.2,Two year,0
480,50,0,130.51,0.0,One year,1
481,69,7,32.0,224.0,Two year,1
482,78,1,113.31,113.31,Two year,1
483,38,2,47.03,94.06,Month-to-month,1
484,49,7,152.74,1069.18,Two year,0
485,40,7,112.2,785.4,Month-to-month,0
486,50,3,142.44,427.32,Month-to-month,0
487,20,3,27.5,82.5,Month-to-month,0
488,35,4,35.26,141.04,Month-to-month,0
489,42,5,148.94,744.7,Two year,0
490,59,4,32.98,131.92,One year,0
491,48,6,32.83,196.98,One year,0
492,71,1,22.18,22.18,One year,0
493,75,6,192.17,1153.02,Two year,0
494,20,9,152.75,1374.75,Month-to-month,0
495,57,6,83.59,501.54,One year,0
496,63,0,73.38,0.0,Two year,0
497,41,6,82.95,497.7,Month-to-month,1
498,67,4,159.44,637.76,One year,0
499,49,2,139.05,278.1,Month-to-month,0
500,64,2,53.34,106.68,One year,1
501,39,3,51.34,154.02,One year,0
502,40,1,37.71,37.71,One year,0
503,19,1,138.85,138.85,Month-to-month,0
504,44,0,157.59,0.0,Two year,0
505,59,4,67.71,270.84,Month-to-month,1
506,19,3,23.77,71.31,One year,1
507,43,9,34.79,313.11,Month-to-month,0
508,34,1,194.21,194.21,Two year,0
509,57,2,73.18,146.36,Month-to-month,0
510,50,6,158.46,950.76,Two year,0
511,26,6,132.44,794.64,Two year,0
512,60,3,88.75,266.25,Month-to-month,0
513,71,4,57.02,228.08,One year,0
514,65,4,41.85,167.4,Two year,0
515,56,5,130.7,653.5,Month-to-month,0
516,46,8,159.43,1275.44,Two year,0
517,59,1,135.9,135.9,One year,0
518,72,4,115.45,461.8,Month-to-month,1
519,43,2,27.55,55.1,Month-to-month,0
520,52,3,194.33,582.99,Month-to-month,0
521,67,9,163.77,1473.93,One year,1
522,42,5,72.71,363.55,Two year,0
523,41,7,196.39,1374.73,Month-to-month,0
524,30,0,128.34,0.0,Two year,0
525,77,9,124.84,1123.56,Two year,0
526,75,7,154.65,1082.55,One year,0
527,24,6,166.12,996.72,Month-to-month,0
528,74,0,138.17,0.0,Two year,0
529,53,1,43.06,43.06,Month-to-month,1
530,62,2,80.89,161.78,Month-to-month,0
531,37,0,187.06,0.0,One year,0
532,18,8,60.43,483.44,Month-to-month,1
533,25,7,86.99,608.93,Month-to-month,0
534,63,1,97.77,97.77,Two year,1
535,33,8,99.09,792.72,One year,0
536,31,6,130.33,781.98,Month-to-month,1
537,29,8,189.75,1518.0,Two year,0
538,68,5,63.32,316.6,One year,1
539,40,5,41.87,209.35,One year,1
540,32,3,55.54,166.62,Two year,0
541,45,9,179.65,1616.85,Two year,0
542,51,9,136.25,1226.25,Two year,0
543,19,1,71.46,71.46,Two year,0
544,49,6,166.87,1001.22,Two year,0
545,40,4,175.05,700.2,Month-to-month,0
546,39,5,172.37,861.85,Month-to-month,0
547,68,1,185.41,185.41,One year,0
548,42,4,65.4,261.6,Month-to-month,0
549,75,9,155.91,1403.19,Month-to-month,0
550,79,3,102.9,308.7,Month-to-month,0
551,78,8,171.56,1372.48,Two year,0
552,39,5,151.13,755.65,One year,0
553,75,1,159.76,159.76,One year,0
554,75,0,138.11,0.0,One year,0
555,39,4,51.94,207.76,One year,0
556,66,8,118.1,944.8,Month-to-month,0
557,69,5,197.24,986.2,Month-to-month,1
558,59,9,188.73,1698.57,Two year,0
559,23,6,27.77,166.62,One year,0
560,32,4,49.67,198.68,Month-to-month,0
561,71,9,43.71,393.39,Month-to-month,1
562,60,5,150.68,753.4,Two year,1
563,77,4,167.2,668.8,Two year,0
564,54,8,58.43,467.44,Two year,0
565,50,5,111.05,555.25,Month-to-month,1
566,25,7,171.33,1199.31,Month-to-month,0
567,70,1,151.9,151.9,Two year,0
568,77,8,117.6,940.8,One year,0
569,61,4,126.26,505.04,Two year,0
570,61,6,111.5,669.0,Two year,1
571,22,9,73.56,662.04,Two year,1
572,56,0,121.7,0.0,Two year,1
573,21,9,144.0,1296.0,Month-to-month,0
574,23,4,177.2,708.8,One year,1
575,62,9,134.53,1210.77,Two year,0
576,49,1,157.0,157.0,One year,0
577,69,5,48.81,244.05,One year,1
578,47,0,103.08,0.0,One year,0
579,64,2,21.68,43.36,Two year,0
580,52,4,64.4,257.6,Month-to-month,0
581,72,3,150.76,452.28,Two year,1
582,57,2,198.53,397.06,One year,0
583,69,9,37.85,340.65,One year,0
584,33,4,92.27,369.08,Month-to-month,0
585,30,7,164.01,1148.07,Two year,1
586,67,3,56.73,170.19,One year,1
587,77,0,119.92,0.0,Month-to-month,0
588,59,6,151.95,911.7,One year,0
589,47,7,130.88,916.16,Month-to-month,0
590,36,2,53.84,107.68,Month-to-month,1
591,34,5,83.97,419.85,Two year,0
592,73,1,161.08,161.08,One year,1
593,36,6,119.76,718.56,Two year,0
594,45,7,20.94,146.58,One year,1
595,75,5,156.98,784.9,Two year,1
596,72,5,26.36,131.8,One year,0
597,43,4,154.23,616.92,Two year,1
598,54,7,56.45,395.15,Month-to-month,0
599,43,0,192.45,0.0,One year,0
600,70,9,86.23,776.07,One year,0
601,79,3,78.85,236.55,Month-to-month,1
602,40,3,46.8,140.4,Two year,0
603,26,2,75.01,150.02,One year,0
604,29,2,177.8,355.6,One year,0
605,70,3,199.34,598.02,Two year,0
606,18,0,86.3,0.0,Month-to-month,0
607,75,1,100.75,100.75,Two year,0
608,75,8,149.97,1199.76,Two year,1
609,18,9,179.52,1615.68,Two year,0
610,64,1,126.75,126.75,One year,0
611,51,4,90.47,361.88,Month-to-month,0
612,49,8,94.27,754.16,Month-to-month,0
613,79,8,145.21,1161.68,Two year,1
614,71,7,20.58,144.06,One year,1
615,65,0,131.53,0.0,Two year,0
616,42,0,83.99,0.0,One year,1
617,57,8,162.96,1303.68,One year,1
618,62,7,36.74,257.18,One year,1
619,70,9,125.88,1132.92,One year,0
620,18,8,106.58,852.64,Month-to-month,1
621,33,6,135.62,813.72,One year,0
622,78,2,31.67,63.34,One year,0
623,56,2,124.4,248.8,Two year,0
624,22,1,121.07,121.07,Two year,0
625,39,4,120.92,483.68,Month-to-month,0
626,46,2,128.63,257.26,Two year,0
627,72,5,141.76,708.8,One year,0
628,20,1,164.9,164.9,Two year,1
629,29,2,68.57,137.14,Month-to-month,1
630,43,4,168.51,674.04,Two year,0
631,33,0,109.69,0.0,Two year,1
632,68,0,33.87,0.0,Month-to-month,1
633,54,9,30.54,274.86,Month-to-month,1
634,39,8,80.16,641.28,One year,0
635,74,6,161.28,967.68,Two year,0
636,46,0,147.38,0.0,One year,1
637,31,7,161.95,1133.65,Two year,0
638,45,2,113.11,226.22,Two year,0
639,22,7,99.24,694.68,One year,0
640,64,4,46.54,186.16,Two year,0
641,66,0,79.07,0.0,Two year,0
642,47,6,98.12,588.72,Two year,0
643,63,4,35.95,143.8,Month-to-month,0
644,79,5,59.71,298.55,One year,1
645,69,5,127.68,638.4,Month-to-month,1
646,22,7,152.42,1066.94,One year,0
647,29,8,199.7,1597.6,One year,1
648,33,1,187.96,187.96,Two year,0
649,43,8,135.66,1085.28,One year,0
650,43,9,95.82,862.38,Month-to-month,1
651,65,8,134.51,1076.08,Month-to-month,1
652,38,9,161.42,1452.78,Month-to-month,1
653,56,9,41.3,371.7,One year,0
654,53,6,93.78,562.68,Month-to-month,1
655,50,0,171.16,0.0,One year,0
656,79,6,89.09,534.54,Month-to-month,1
657,47,9,122.94,1106.46,Month-to-month,1
658,54,4,125.8,503.2,One year,0
659,40,5,53.21,266.05,Month-to-month,0
660,75,9,85.2,766.8,Two year,1
661,27,6,80.21,481.26,One year,0
662,71,4,24.72,98.88,One year,0
663,22,6,24.35,146.1,One year,1
664,53,8,169.71,1357.68,Two year,0
665,51,2,69.15,138.3,One year,1
666,69,7,113.25,792.75,Month-to-month,0
667,48,1,73.77,73.77,Month-to-month,0
668,27,6,189.32,1135.92,Month-to-month,1
669,75,1,66.67,66.67,One year,0
670,36,3,97.34,292.02,Month-to-month,0
671,75,6,177.09,1062.54,One year,1
